IVFFlat
Nearest neighbor-4: 665
distanceApproximate: 17.7413
distanceTrue: 314.752
Nearest neighbor-5: 225
distanceApproximate: 17.7984
distanceTrue: 316.782
Nearest neighbor-6: 947
distanceApproximate: 17.8129
distanceTrue: 317.298
Nearest neighbor-7: 987
distanceApproximate: 17.8273
distanceTrue: 317.813
Nearest neighbor-8: 44
distanceApproximate: 17.9976
distanceTrue: 318.594
Nearest neighbor-9: 48
distanceApproximate: 18.0024
distanceTrue: 323.914
Nearest neighbor-10: 170
distanceApproximate: 18.0278
distanceTrue: 324.086
Average AF: 0.0567864
Recall@N: 0.9
tApproximateAverage: 0.000433455
tTrueAverage: 0.000846941
-------------------
Query: 910
Nearest neighbor-1: 382
distanceApproximate: 17.0313
distanceTrue: 290.066
Nearest neighbor-2: 863
distanceApproximate: 17.1177
distanceTrue: 293.015
Nearest neighbor-3: 244
distanceApproximate: 17.5195
distanceTrue: 306.932
Nearest neighbor-4: 389
distanceApproximate: 17.7856
distanceTrue: 316.329
Nearest neighbor-5: 811
distanceApproximate: 17.9473
distanceTrue: 322.104
Nearest neighbor-6: 493
distanceApproximate: 18.0161
distanceTrue: 324.578
Nearest neighbor-7: 362
distanceApproximate: 18.0176
distanceTrue: 324.635
Nearest neighbor-8: 823
distanceApproximate: 18.0502
distanceTrue: 325.808
Nearest neighbor-9: 735
distanceApproximate: 18.0845
distanceTrue: 327.047
Nearest neighbor-10: 924
distanceApproximate: 18.1932
distanceTrue: 330.991
Average AF: 0.0587154
Recall@N: 1
tApproximateAverage: 0.000313586
tTrueAverage: 0.000880833
-------------------
Query: 911
Nearest neighbor-1: 23
distanceApproximate: 17.0657
distanceTrue: 291.237
Nearest neighbor-2: 15
distanceApproximate: 17.2894
distanceTrue: 298.925
Nearest neighbor-3: 902
distanceApproximate: 17.391
distanceTrue: 302.448
Nearest neighbor-4: 29
distanceApproximate: 17.4461
distanceTrue: 304.367
Nearest neighbor-5: 20
distanceApproximate: 17.5528
distanceTrue: 308.102
Nearest neighbor-6: 8
distanceApproximate: 17.664
distanceTrue: 312.018
Nearest neighbor-7: 383
distanceApproximate: 17.8217
distanceTrue: 317.613
Nearest neighbor-8: 927
distanceApproximate: 17.915
distanceTrue: 319.994
Nearest neighbor-9: 256
distanceApproximate: 17.9202
distanceTrue: 320.949
Nearest neighbor-10: 963
distanceApproximate: 17.9321
distanceTrue: 321.134
Average AF: 0.0585972
Recall@N: 0.9
tApproximateAverage: 0.000430414
tTrueAverage: 0.00101128
-------------------
Query: 912
Nearest neighbor-1: 410
distanceApproximate: 17.1234
distanceTrue: 293.212
Nearest neighbor-2: 395
distanceApproximate: 17.1799
distanceTrue: 295.147
Nearest neighbor-3: 536
distanceApproximate: 17.202
distanceTrue: 295.91
Nearest neighbor-4: 594
distanceApproximate: 17.6841
distanceTrue: 312.728
Nearest neighbor-5: 21
distanceApproximate: 17.7115
distanceTrue: 313.699
Nearest neighbor-6: 603
distanceApproximate: 17.7927
distanceTrue: 316.579
Nearest neighbor-7: 2
distanceApproximate: 17.7943
distanceTrue: 316.637
Nearest neighbor-8: 513
distanceApproximate: 17.8294
distanceTrue: 317.888
Nearest neighbor-9: 4
distanceApproximate: 17.8593
distanceTrue: 318.953
Nearest neighbor-10: 820
distanceApproximate: 17.8837
distanceTrue: 319.827
Average AF: 0.0583995
Recall@N: 1
tApproximateAverage: 0.00031419
tTrueAverage: 0.000780687
-------------------
Query: 913
Nearest neighbor-1: 314
distanceApproximate: 16.6024
distanceTrue: 275.641
Nearest neighbor-2: 449
distanceApproximate: 16.6579
distanceTrue: 277.487
Nearest neighbor-3: 339
distanceApproximate: 16.9708
distanceTrue: 288.009
Nearest neighbor-4: 467
distanceApproximate: 16.9787
distanceTrue: 288.278
Nearest neighbor-5: 664
distanceApproximate: 17.1388
distanceTrue: 293.74
Nearest neighbor-6: 330
distanceApproximate: 17.1985
distanceTrue: 295.787
Nearest neighbor-7: 321
distanceApproximate: 17.2268
distanceTrue: 296.763
Nearest neighbor-8: 239
distanceApproximate: 17.2269
distanceTrue: 296.766
Nearest neighbor-9: 47
distanceApproximate: 17.2764
distanceTrue: 298.473
Nearest neighbor-10: 476
distanceApproximate: 17.3179
distanceTrue: 299.91
Average AF: 0.0602321
Recall@N: 1
tApproximateAverage: 0.000283372
tTrueAverage: 0.000812749
-------------------
Query: 914
Nearest neighbor-1: 356
distanceApproximate: 16.0175
distanceTrue: 256.562
Nearest neighbor-2: 589
distanceApproximate: 16.2924
distanceTrue: 265.441
Nearest neighbor-3: 556
distanceApproximate: 16.719
distanceTrue: 279.526
Nearest neighbor-4: 960
distanceApproximate: 16.7351
distanceTrue: 280.062
Nearest neighbor-5: 333
distanceApproximate: 17.0875
distanceTrue: 291.983
Nearest neighbor-6: 543
distanceApproximate: 17.1017
distanceTrue: 292.467
Nearest neighbor-7: 880
distanceApproximate: 17.1072
distanceTrue: 292.657
Nearest neighbor-8: 550
distanceApproximate: 17.1585
distanceTrue: 294.413
Nearest neighbor-9: 784
distanceApproximate: 17.2416
distanceTrue: 297.273
Nearest neighbor-10: 59
distanceApproximate: 17.2448
distanceTrue: 297.384
Average AF: 0.0624315
Recall@N: 1
tApproximateAverage: 0.000285605
tTrueAverage: 0.000799404
-------------------
Query: 915
Nearest neighbor-1: 816
distanceApproximate: 16.6706
distanceTrue: 277.91
Nearest neighbor-2: 798
distanceApproximate: 16.7343
distanceTrue: 280.037
Nearest neighbor-3: 476
distanceApproximate: 16.813
distanceTrue: 282.678
Nearest neighbor-4: 93
distanceApproximate: 17.2006
distanceTrue: 295.861
Nearest neighbor-5: 321
distanceApproximate: 17.4959
distanceTrue: 306.106
Nearest neighbor-6: 137
distanceApproximate: 17.5075
distanceTrue: 306.511
Nearest neighbor-7: 826
distanceApproximate: 17.662
distanceTrue: 311.947
Nearest neighbor-8: 664
distanceApproximate: 17.6652
distanceTrue: 312.061
Nearest neighbor-9: 467
distanceApproximate: 17.8268
distanceTrue: 317.794
Nearest neighbor-10: 748
distanceApproximate: 17.8924
distanceTrue: 320.139
Average AF: 0.0599857
Recall@N: 1
tApproximateAverage: 0.000301471
tTrueAverage: 0.000848447
-------------------
Query: 916
Nearest neighbor-1: 631
distanceApproximate: 17.9848
distanceTrue: 323.452
Nearest neighbor-2: 348
distanceApproximate: 18.2385
distanceTrue: 332.644
Nearest neighbor-3: 663
distanceApproximate: 18.7614
distanceTrue: 351.989
Nearest neighbor-4: 693
distanceApproximate: 18.9901
distanceTrue: 355.29
Nearest neighbor-5: 645
distanceApproximate: 19.0911
distanceTrue: 360.623
Nearest neighbor-6: 735
distanceApproximate: 19.0923
distanceTrue: 364.469
Nearest neighbor-7: 695
distanceApproximate: 19.1248
distanceTrue: 364.517
Nearest neighbor-8: 567
distanceApproximate: 19.1511
distanceTrue: 365.757
Nearest neighbor-9: 742
distanceApproximate: 19.1884
distanceTrue: 366.766
Nearest neighbor-10: 812
distanceApproximate: 19.191
distanceTrue: 368.196
Average AF: 0.0556026
Recall@N: 0.9
tApproximateAverage: 0.000330047
tTrueAverage: 0.000827668
-------------------
Query: 917
Nearest neighbor-1: 119
distanceApproximate: 13.9155
distanceTrue: 193.641
Nearest neighbor-2: 206
distanceApproximate: 14.1058
distanceTrue: 198.975
Nearest neighbor-3: 118
distanceApproximate: 14.375
distanceTrue: 206.64
Nearest neighbor-4: 105
distanceApproximate: 14.8312
distanceTrue: 219.966
Nearest neighbor-5: 61
distanceApproximate: 15.2014
distanceTrue: 231.082
Nearest neighbor-6: 553
distanceApproximate: 15.3608
distanceTrue: 235.956
Nearest neighbor-7: 103
distanceApproximate: 15.5319
distanceTrue: 241.241
Nearest neighbor-8: 79
distanceApproximate: 15.621
distanceTrue: 244.016
Nearest neighbor-9: 104
distanceApproximate: 15.7403
distanceTrue: 247.756
Nearest neighbor-10: 205
distanceApproximate: 15.751
distanceTrue: 248.095
Average AF: 0.0718623
Recall@N: 1
tApproximateAverage: 0.00212884
tTrueAverage: 0.00139197
-------------------
Query: 918
Nearest neighbor-1: 274
distanceApproximate: 18.1561
distanceTrue: 329.642
Nearest neighbor-2: 774
distanceApproximate: 18.1804
distanceTrue: 330.528
Nearest neighbor-3: 111
distanceApproximate: 18.2903
distanceTrue: 334.535
Nearest neighbor-4: 180
distanceApproximate: 18.321
distanceTrue: 335.661
Nearest neighbor-5: 429
distanceApproximate: 18.4377
distanceTrue: 339.95
Nearest neighbor-6: 251
distanceApproximate: 18.5022
distanceTrue: 342.332
Nearest neighbor-7: 82
distanceApproximate: 18.5133
distanceTrue: 342.742
Nearest neighbor-8: 745
distanceApproximate: 18.6933
distanceTrue: 349.44
Nearest neighbor-9: 648
distanceApproximate: 18.7048
distanceTrue: 349.871
Nearest neighbor-10: 195
distanceApproximate: 18.7143
distanceTrue: 350.224
Average AF: 0.0550781
Recall@N: 1
tApproximateAverage: 0.000313347
tTrueAverage: 0.000833685
-------------------
Query: 919
Nearest neighbor-1: 69
distanceApproximate: 17.6864
distanceTrue: 312.81
Nearest neighbor-2: 931
distanceApproximate: 17.7315
distanceTrue: 314.407
Nearest neighbor-3: 906
distanceApproximate: 17.955
distanceTrue: 322.383
Nearest neighbor-4: 797
distanceApproximate: 18.0474
distanceTrue: 325.708
Nearest neighbor-5: 414
distanceApproximate: 18.172
distanceTrue: 330.221
Nearest neighbor-6: 30
distanceApproximate: 18.3912
distanceTrue: 338.237
Nearest neighbor-7: 235
distanceApproximate: 18.5118
distanceTrue: 342.686
Nearest neighbor-8: 279
distanceApproximate: 18.6378
distanceTrue: 347.369
Nearest neighbor-9: 9
distanceApproximate: 18.67
distanceTrue: 348.569
Nearest neighbor-10: 865
distanceApproximate: 18.6716
distanceTrue: 348.627
Average AF: 0.0565405
Recall@N: 1
tApproximateAverage: 0.000300371
tTrueAverage: 0.000766424
-------------------
Query: 920
Nearest neighbor-1: 762
distanceApproximate: 17.8236
distanceTrue: 317.679
Nearest neighbor-2: 862
distanceApproximate: 18.4755
distanceTrue: 341.344
Nearest neighbor-3: 381
distanceApproximate: 18.5092
distanceTrue: 342.59
Nearest neighbor-4: 497
distanceApproximate: 18.7956
distanceTrue: 353.275
Nearest neighbor-5: 646
distanceApproximate: 19.0227
distanceTrue: 361.863
Nearest neighbor-6: 670
distanceApproximate: 19.3739
distanceTrue: 375.348
Nearest neighbor-7: 369
distanceApproximate: 19.402
distanceTrue: 376.437
Nearest neighbor-8: 843
distanceApproximate: 19.5268
distanceTrue: 381.298
Nearest neighbor-9: 668
distanceApproximate: 19.5274
distanceTrue: 381.317
Nearest neighbor-10: 302
distanceApproximate: 19.5452
distanceTrue: 382.016
Average AF: 0.0561055
Recall@N: 1
tApproximateAverage: 0.000285245
tTrueAverage: 0.000773166
-------------------
Query: 921
Nearest neighbor-1: 943
distanceApproximate: 17.1069
distanceTrue: 292.647
Nearest neighbor-2: 495
distanceApproximate: 17.8466
distanceTrue: 318.503
Nearest neighbor-3: 924
distanceApproximate: 17.9015
distanceTrue: 320.462
Nearest neighbor-4: 734
distanceApproximate: 17.9531
distanceTrue: 322.315
Nearest neighbor-5: 642
distanceApproximate: 17.9602
distanceTrue: 322.569
Nearest neighbor-6: 348
distanceApproximate: 18.058
distanceTrue: 326.092
Nearest neighbor-7: 300
distanceApproximate: 18.0923
distanceTrue: 327.33
Nearest neighbor-8: 507
distanceApproximate: 18.1413
distanceTrue: 329.106
Nearest neighbor-9: 683
distanceApproximate: 18.1845
distanceTrue: 330.677
Nearest neighbor-10: 909
distanceApproximate: 18.2586
distanceTrue: 333.377
Average AF: 0.0584559
Recall@N: 1
tApproximateAverage: 0.000291163
tTrueAverage: 0.000772077
-------------------
Query: 922
Nearest neighbor-1: 938
distanceApproximate: 18.5004
distanceTrue: 342.266
Nearest neighbor-2: 582
distanceApproximate: 18.5715
distanceTrue: 344.9
Nearest neighbor-3: 803
distanceApproximate: 18.6472
distanceTrue: 347.717
Nearest neighbor-4: 338
distanceApproximate: 18.6584
distanceTrue: 348.136
Nearest neighbor-5: 177
distanceApproximate: 18.7879
distanceTrue: 352.986
Nearest neighbor-6: 884
distanceApproximate: 18.8244
distanceTrue: 354.357
Nearest neighbor-7: 733
distanceApproximate: 19.0803
distanceTrue: 364.056
Nearest neighbor-8: 516
distanceApproximate: 19.0987
distanceTrue: 364.759
Nearest neighbor-9: 36
distanceApproximate: 19.1083
distanceTrue: 365.126
Nearest neighbor-10: 184
distanceApproximate: 19.1745
distanceTrue: 367.662
Average AF: 0.0540528
Recall@N: 1
tApproximateAverage: 0.000287714
tTrueAverage: 0.000937774
-------------------
Query: 923
Nearest neighbor-1: 389
distanceApproximate: 17.3802
distanceTrue: 302.071
Nearest neighbor-2: 611
distanceApproximate: 17.4268
distanceTrue: 303.692
Nearest neighbor-3: 125
distanceApproximate: 17.4283
distanceTrue: 303.747
Nearest neighbor-4: 147
distanceApproximate: 17.4837
distanceTrue: 305.68
Nearest neighbor-5: 216
distanceApproximate: 17.7406
distanceTrue: 314.728
Nearest neighbor-6: 838
distanceApproximate: 17.9067
distanceTrue: 320.649
Nearest neighbor-7: 316
distanceApproximate: 17.9123
distanceTrue: 320.85
Nearest neighbor-8: 317
distanceApproximate: 18.0353
distanceTrue: 325.272
Nearest neighbor-9: 184
distanceApproximate: 18.0816
distanceTrue: 326.945
Nearest neighbor-10: 803
distanceApproximate: 18.2778
distanceTrue: 334.076
Average AF: 0.0575368
Recall@N: 1
tApproximateAverage: 0.000382075
tTrueAverage: 0.00111048
-------------------
Query: 924
Nearest neighbor-1: 404
distanceApproximate: 15.1879
distanceTrue: 230.673
Nearest neighbor-2: 518
distanceApproximate: 15.4956
distanceTrue: 240.112
Nearest neighbor-3: 604
distanceApproximate: 16.0806
distanceTrue: 258.587
Nearest neighbor-4: 967
distanceApproximate: 16.6246
distanceTrue: 276.378
Nearest neighbor-5: 1
distanceApproximate: 16.7295
distanceTrue: 279.875
Nearest neighbor-6: 141
distanceApproximate: 16.8196
distanceTrue: 282.898
Nearest neighbor-7: 5
distanceApproximate: 16.8326
distanceTrue: 283.335
Nearest neighbor-8: 545
distanceApproximate: 17.0225
distanceTrue: 289.767
Nearest neighbor-9: 75
distanceApproximate: 17.0264
distanceTrue: 289.898
Nearest neighbor-10: 13
distanceApproximate: 17.0819
distanceTrue: 291.791
Average AF: 0.0658418
Recall@N: 1
tApproximateAverage: 0.000287403
tTrueAverage: 0.000868099
-------------------
Query: 925
Nearest neighbor-1: 874
distanceApproximate: 18.598
distanceTrue: 345.886
Nearest neighbor-2: 384
distanceApproximate: 18.6351
distanceTrue: 347.268
Nearest neighbor-3: 342
distanceApproximate: 18.7653
distanceTrue: 352.136
Nearest neighbor-4: 944
distanceApproximate: 18.8194
distanceTrue: 354.168
Nearest neighbor-5: 214
distanceApproximate: 18.8288
distanceTrue: 354.524
Nearest neighbor-6: 9
distanceApproximate: 18.9717
distanceTrue: 359.924
Nearest neighbor-7: 891
distanceApproximate: 18.9898
distanceTrue: 360.612
Nearest neighbor-8: 534
distanceApproximate: 19.0006
distanceTrue: 361.024
Nearest neighbor-9: 277
distanceApproximate: 19.0403
distanceTrue: 362.533
Nearest neighbor-10: 30
distanceApproximate: 19.0427
distanceTrue: 362.625
Average AF: 0.0537692
Recall@N: 1
tApproximateAverage: 0.000303811
tTrueAverage: 0.000922008
-------------------
Query: 926
Nearest neighbor-1: 884
distanceApproximate: 14.6316
distanceTrue: 214.084
Nearest neighbor-2: 40
distanceApproximate: 15.8001
distanceTrue: 249.644
Nearest neighbor-3: 516
distanceApproximate: 15.9841
distanceTrue: 255.492
Nearest neighbor-4: 36
distanceApproximate: 16.1086
distanceTrue: 259.488
Nearest neighbor-5: 80
distanceApproximate: 16.2395
distanceTrue: 263.721
Nearest neighbor-6: 98
distanceApproximate: 16.3755
distanceTrue: 268.159
Nearest neighbor-7: 44
distanceApproximate: 16.4073
distanceTrue: 269.199
Nearest neighbor-8: 46
distanceApproximate: 16.4545
distanceTrue: 270.751
Nearest neighbor-9: 338
distanceApproximate: 16.4708
distanceTrue: 271.286
Nearest neighbor-10: 34
distanceApproximate: 16.5366
distanceTrue: 273.457
Average AF: 0.0683452
Recall@N: 1
tApproximateAverage: 0.000517804
tTrueAverage: 0.00127237
-------------------
Query: 927
Nearest neighbor-1: 314
distanceApproximate: 17.5282
distanceTrue: 307.236
Nearest neighbor-2: 916
distanceApproximate: 17.5928
distanceTrue: 309.508
Nearest neighbor-3: 467
distanceApproximate: 17.6162
distanceTrue: 310.329
Nearest neighbor-4: 239
distanceApproximate: 17.6534
distanceTrue: 311.641
Nearest neighbor-5: 151
distanceApproximate: 17.6678
distanceTrue: 312.151
Nearest neighbor-6: 121
distanceApproximate: 17.6684
distanceTrue: 312.171
Nearest neighbor-7: 172
distanceApproximate: 17.7134
distanceTrue: 313.764
Nearest neighbor-8: 321
distanceApproximate: 17.7415
distanceTrue: 314.76
Nearest neighbor-9: 169
distanceApproximate: 17.8032
distanceTrue: 316.953
Nearest neighbor-10: 109
distanceApproximate: 18.0402
distanceTrue: 325.449
Average AF: 0.0570511
Recall@N: 1
tApproximateAverage: 0.000459576
tTrueAverage: 0.00097701
-------------------
Query: 928
Nearest neighbor-1: 172
distanceApproximate: 15.465
distanceTrue: 239.167
Nearest neighbor-2: 210
distanceApproximate: 15.6977
distanceTrue: 246.418
Nearest neighbor-3: 151
distanceApproximate: 15.82
distanceTrue: 250.274
Nearest neighbor-4: 806
distanceApproximate: 15.82
distanceTrue: 250.274
Nearest neighbor-5: 129
distanceApproximate: 15.8282
distanceTrue: 250.533
Nearest neighbor-6: 507
distanceApproximate: 15.8386
distanceTrue: 250.863
Nearest neighbor-7: 121
distanceApproximate: 16.0018
distanceTrue: 256.059
Nearest neighbor-8: 288
distanceApproximate: 16.0542
distanceTrue: 257.736
Nearest neighbor-9: 126
distanceApproximate: 16.0813
distanceTrue: 258.61
Nearest neighbor-10: 107
distanceApproximate: 16.362
distanceTrue: 267.716
Average AF: 0.064662
Recall@N: 1
tApproximateAverage: 0.000334392
tTrueAverage: 0.00118909
-------------------
Query: 929
Nearest neighbor-1: 447
distanceApproximate: 17.8103
distanceTrue: 317.208
Nearest neighbor-2: 432
distanceApproximate: 17.8393
distanceTrue: 318.242
Nearest neighbor-3: 767
distanceApproximate: 18.0036
distanceTrue: 324.13
Nearest neighbor-4: 956
distanceApproximate: 18.4424
distanceTrue: 340.124
Nearest neighbor-5: 650
distanceApproximate: 18.5115
distanceTrue: 342.676
Nearest neighbor-6: 853
distanceApproximate: 18.6571
distanceTrue: 348.089
Nearest neighbor-7: 295
distanceApproximate: 18.6901
distanceTrue: 349.321
Nearest neighbor-8: 950
distanceApproximate: 18.7453
distanceTrue: 351.384
Nearest neighbor-9: 425
distanceApproximate: 18.7614
distanceTrue: 351.99
Nearest neighbor-10: 501
distanceApproximate: 18.7723
distanceTrue: 352.399
Average AF: 0.0561472
Recall@N: 1
tApproximateAverage: 0.000420557
tTrueAverage: 0.00117464
-------------------
Query: 930
Nearest neighbor-1: 742
distanceApproximate: 17.616
distanceTrue: 300.351
Nearest neighbor-2: 841
distanceApproximate: 17.7779
distanceTrue: 310.324
Nearest neighbor-3: 403
distanceApproximate: 17.7876
distanceTrue: 316.054
Nearest neighbor-4: 601
distanceApproximate: 17.8455
distanceTrue: 316.4
Nearest neighbor-5: 609
distanceApproximate: 17.9613
distanceTrue: 318.46
Nearest neighbor-6: 943
distanceApproximate: 18.0666
distanceTrue: 322.61
Nearest neighbor-7: 370
distanceApproximate: 18.0888
distanceTrue: 326.403
Nearest neighbor-8: 779
distanceApproximate: 18.1251
