distanceTrue: 351.989
Nearest neighbor-4: 448
distanceApproximate: 409.349
distanceTrue: 355.29
Nearest neighbor-5: 564
distanceApproximate: 421.032
distanceTrue: 360.623
R-near neigbours
Average AF: 1.21561
Recall@N: 0
QPS: 445.005
tApproximateAverage: 0.000108857
tTrueAverage: 0.000856233
-------------------
Query: 917
Nearest neighbor-1: 58
distanceApproximate: 250.703
distanceTrue: 193.641
Nearest neighbor-2: 903
distanceApproximate: 269.216
distanceTrue: 198.975
Nearest neighbor-3: 356
distanceApproximate: 276.295
distanceTrue: 206.64
Nearest neighbor-4: 725
distanceApproximate: 279.254
distanceTrue: 219.966
Nearest neighbor-5: 252
distanceApproximate: 284.689
distanceTrue: 231.082
R-near neigbours
Average AF: 1.29468
Recall@N: 0
QPS: 445.025
tApproximateAverage: 8.5072e-05
tTrueAverage: 0.000770659
-------------------
Query: 918
Nearest neighbor-1: 274
distanceApproximate: 329.642
distanceTrue: 329.642
Nearest neighbor-2: 774
distanceApproximate: 330.528
distanceTrue: 330.528
Nearest neighbor-3: 180
distanceApproximate: 335.661
distanceTrue: 334.535
Nearest neighbor-4: 584
distanceApproximate: 355.217
distanceTrue: 335.661
Nearest neighbor-5: 78
distanceApproximate: 377.121
distanceTrue: 339.95
R-near neigbours
Average AF: 1
Recall@N: 0.6
QPS: 445.032
tApproximateAverage: 0.000104089
tTrueAverage: 0.000778665
-------------------
Query: 919
Nearest neighbor-1: 305
distanceApproximate: 360.738
distanceTrue: 312.81
Nearest neighbor-2: 58
distanceApproximate: 365.175
distanceTrue: 314.407
Nearest neighbor-3: 634
distanceApproximate: 375.396
distanceTrue: 322.383
Nearest neighbor-4: 974
distanceApproximate: 378.25
distanceTrue: 325.708
Nearest neighbor-5: 604
distanceApproximate: 381.349
distanceTrue: 330.221
R-near neigbours
Average AF: 1.15322
Recall@N: 0
QPS: 445.051
tApproximateAverage: 9.1164e-05
tTrueAverage: 0.000818301
-------------------
Query: 920
Nearest neighbor-1: 812
distanceApproximate: 395.429
distanceTrue: 317.679
Nearest neighbor-2: 641
distanceApproximate: 412.012
distanceTrue: 341.344
Nearest neighbor-3: 532
distanceApproximate: 413.506
distanceTrue: 342.59
Nearest neighbor-4: 300
distanceApproximate: 428.272
distanceTrue: 353.275
Nearest neighbor-5: 127
distanceApproximate: 433.332
distanceTrue: 361.863
R-near neigbours
Average AF: 1.24474
Recall@N: 0
QPS: 445.057
tApproximateAverage: 0.000100752
tTrueAverage: 0.00079721
-------------------
Query: 921
Nearest neighbor-1: 943
distanceApproximate: 292.647
distanceTrue: 292.647
Nearest neighbor-2: 683
distanceApproximate: 330.677
distanceTrue: 318.503
Nearest neighbor-3: 843
distanceApproximate: 358.806
distanceTrue: 320.462
Nearest neighbor-4: 169
distanceApproximate: 359.209
distanceTrue: 322.315
Nearest neighbor-5: 313
distanceApproximate: 365.4
distanceTrue: 322.569
R-near neigbours
Average AF: 1
Recall@N: 0.2
QPS: 445.078
tApproximateAverage: 0.000122083
tTrueAverage: 0.000761552
-------------------
Query: 922
Nearest neighbor-1: 470
distanceApproximate: 375.549
distanceTrue: 342.266
Nearest neighbor-2: 400
distanceApproximate: 376.11
distanceTrue: 344.9
Nearest neighbor-3: 185
distanceApproximate: 408.396
distanceTrue: 347.717
Nearest neighbor-4: 915
distanceApproximate: 411.353
distanceTrue: 348.136
Nearest neighbor-5: 170
distanceApproximate: 411.446
distanceTrue: 352.986
R-near neigbours
Average AF: 1.09724
Recall@N: 0
QPS: 445.088
tApproximateAverage: 9.3739e-05
tTrueAverage: 0.00075478
-------------------
Query: 923
Nearest neighbor-1: 611
distanceApproximate: 303.692
distanceTrue: 302.071
Nearest neighbor-2: 316
distanceApproximate: 320.85
distanceTrue: 303.692
Nearest neighbor-3: 540
distanceApproximate: 338.519
distanceTrue: 303.747
Nearest neighbor-4: 452
distanceApproximate: 346.338
distanceTrue: 305.68
Nearest neighbor-5: 617
distanceApproximate: 348.792
distanceTrue: 314.728
R-near neigbours
Average AF: 1.00537
Recall@N: 0.2
QPS: 445.044
tApproximateAverage: 0.000118506
tTrueAverage: 0.000856152
-------------------
Query: 924
Nearest neighbor-1: 134
distanceApproximate: 332.436
distanceTrue: 230.673
Nearest neighbor-2: 10
distanceApproximate: 335.616
distanceTrue: 240.112
Nearest neighbor-3: 985
distanceApproximate: 337.117
distanceTrue: 258.587
Nearest neighbor-4: 970
distanceApproximate: 342.873
distanceTrue: 276.378
Nearest neighbor-5: 810
distanceApproximate: 343.2
distanceTrue: 279.875
R-near neigbours
Average AF: 1.44116
Recall@N: 0
QPS: 445.068
tApproximateAverage: 8.6495e-05
tTrueAverage: 0.000759137
-------------------
Query: 925
Nearest neighbor-1: 30
distanceApproximate: 362.625
distanceTrue: 345.886
Nearest neighbor-2: 868
distanceApproximate: 367.479
distanceTrue: 347.268
Nearest neighbor-3: 267
distanceApproximate: 372.956
distanceTrue: 352.136
Nearest neighbor-4: 906
distanceApproximate: 383.779
distanceTrue: 354.168
Nearest neighbor-5: 808
distanceApproximate: 395.062
distanceTrue: 354.524
R-near neigbours
Average AF: 1.0484
Recall@N: 0
QPS: 445.078
tApproximateAverage: 8.2507e-05
tTrueAverage: 0.000819693
-------------------
Query: 926
Nearest neighbor-1: 40
distanceApproximate: 249.644
distanceTrue: 214.084
Nearest neighbor-2: 516
distanceApproximate: 255.492
distanceTrue: 249.644
Nearest neighbor-3: 938
distanceApproximate: 351.891
distanceTrue: 255.492
Nearest neighbor-4: 436
distanceApproximate: 371.78
distanceTrue: 259.488
Nearest neighbor-5: 468
distanceApproximate: 373.787
distanceTrue: 263.721
R-near neigbours
Average AF: 1.1661
Recall@N: 0.4
QPS: 445.051
tApproximateAverage: 0.000133936
tTrueAverage: 0.000789175
-------------------
Query: 927
Nearest neighbor-1: 563
distanceApproximate: 338.004
distanceTrue: 307.236
Nearest neighbor-2: 946
distanceApproximate: 362.233
distanceTrue: 309.508
Nearest neighbor-3: 979
distanceApproximate: 370.887
distanceTrue: 310.329
Nearest neighbor-4: 942
distanceApproximate: 371.361
distanceTrue: 311.641
Nearest neighbor-5: 137
distanceApproximate: 372.177
distanceTrue: 312.151
R-near neigbours
Average AF: 1.10015
Recall@N: 0
QPS: 445.028
tApproximateAverage: 0.000127423
tTrueAverage: 0.000832357
-------------------
Query: 928
Nearest neighbor-1: 288
distanceApproximate: 257.736
distanceTrue: 239.167
Nearest neighbor-2: 169
distanceApproximate: 269.767
distanceTrue: 246.418
Nearest neighbor-3: 120
distanceApproximate: 292.834
distanceTrue: 250.274
Nearest neighbor-4: 219
distanceApproximate: 292.94
distanceTrue: 250.274
Nearest neighbor-5: 144
distanceApproximate: 298.545
distanceTrue: 250.533
R-near neigbours
Average AF: 1.07764
Recall@N: 0
QPS: 445.046
tApproximateAverage: 9.7035e-05
tTrueAverage: 0.00077084
-------------------
Query: 929
Nearest neighbor-1: 447
distanceApproximate: 317.208
distanceTrue: 317.208
Nearest neighbor-2: 767
distanceApproximate: 324.13
distanceTrue: 318.242
Nearest neighbor-3: 796
distanceApproximate: 354.112
distanceTrue: 324.13
Nearest neighbor-4: 814
distanceApproximate: 398.313
distanceTrue: 340.124
Nearest neighbor-5: 558
distanceApproximate: 403.937
distanceTrue: 342.676
R-near neigbours
Average AF: 1
Recall@N: 0.4
QPS: 445.031
tApproximateAverage: 0.000112184
tTrueAverage: 0.000878385
-------------------
Query: 930
Nearest neighbor-1: 609
distanceApproximate: 322.61
distanceTrue: 300.351
Nearest neighbor-2: 643
distanceApproximate: 337.51
distanceTrue: 310.324
Nearest neighbor-3: 804
distanceApproximate: 342.808
distanceTrue: 316.054
Nearest neighbor-4: 567
distanceApproximate: 356.491
distanceTrue: 316.4
Nearest neighbor-5: 683
distanceApproximate: 356.713
distanceTrue: 318.46
R-near neigbours
Average AF: 1.07411
Recall@N: 0
QPS: 444.814
tApproximateAverage: 0.000196334
tTrueAverage: 0.00140526
-------------------
Query: 931
Nearest neighbor-1: 448
distanceApproximate: 368.601
distanceTrue: 331.411
Nearest neighbor-2: 322
distanceApproximate: 400.175
distanceTrue: 335.635
Nearest neighbor-3: 285
distanceApproximate: 411.17
distanceTrue: 337.511
Nearest neighbor-4: 381
distanceApproximate: 413.396
distanceTrue: 339.063
Nearest neighbor-5: 697
distanceApproximate: 418.563
distanceTrue: 343.734
R-near neigbours
Average AF: 1.11222
Recall@N: 0
QPS: 444.675
tApproximateAverage: 0.00010987
tTrueAverage: 0.000774968
-------------------
Query: 932
Nearest neighbor-1: 58
distanceApproximate: 257.478
distanceTrue: 244.943
Nearest neighbor-2: 874
distanceApproximate: 292.869
distanceTrue: 257.478
Nearest neighbor-3: 766
distanceApproximate: 329.809
distanceTrue: 280.346
Nearest neighbor-4: 620
distanceApproximate: 332.859
distanceTrue: 282.648
Nearest neighbor-5: 241
distanceApproximate: 339.536
distanceTrue: 284.292
R-near neigbours
Average AF: 1.05118
Recall@N: 0.2
QPS: 444.692
tApproximateAverage: 8.5503e-05
tTrueAverage: 0.000775809
-------------------
Query: 933
Nearest neighbor-1: 383
distanceApproximate: 332.594
distanceTrue: 297.199
Nearest neighbor-2: 513
distanceApproximate: 343.711
distanceTrue: 305.884
Nearest neighbor-3: 474
distanceApproximate: 350.236
distanceTrue: 321.733
Nearest neighbor-4: 910
distanceApproximate: 362.694
distanceTrue: 332.594
Nearest neighbor-5: 12
distanceApproximate: 370.747
distanceTrue: 333.91
R-near neigbours
Average AF: 1.1191
Recall@N: 0.2
QPS: 444.709
tApproximateAverage: 0.000102215
tTrueAverage: 0.000788333
-------------------
Query: 934
Nearest neighbor-1: 375
distanceApproximate: 275.289
distanceTrue: 257.091
Nearest neighbor-2: 450
distanceApproximate: 339.982
distanceTrue: 268.16
Nearest neighbor-3: 406
distanceApproximate: 344.829
distanceTrue: 268.795
Nearest neighbor-4: 197
distanceApproximate: 350.201
distanceTrue: 274.117
Nearest neighbor-5: 522
distanceApproximate: 351.09
distanceTrue: 274.481
R-near neigbours
Average AF: 1.07078
Recall@N: 0
QPS: 444.745
tApproximateAverage: 9.1835e-05
tTrueAverage: 0.000754559
-------------------
Query: 935
Nearest neighbor-1: 329
distanceApproximate: 376.798
distanceTrue: 287.882
Nearest neighbor-2: 422
distanceApproximate: 388.821
distanceTrue: 297.537
Nearest neighbor-3: 850
distanceApproximate: 401.358
distanceTrue: 345.487
Nearest neighbor-4: 171
distanceApproximate: 401.705
distanceTrue: 358.165
Nearest neighbor-5: 818
distanceApproximate: 409.105
distanceTrue: 358.262
R-near neigbours
Average AF: 1.30886
Recall@N: 0
QPS: 444.764
tApproximateAverage: 9.8187e-05
tTrueAverage: 0.000767704
-------------------
Query: 936
Nearest neighbor-1: 683
distanceApproximate: 378.017
distanceTrue: 349.693
Nearest neighbor-2: 173
distanceApproximate: 380.37
distanceTrue: 351.394
Nearest neighbor-3: 681
distanceApproximate: 381.098
distanceTrue: 354.277
Nearest neighbor-4: 915
distanceApproximate: 385.882
distanceTrue: 355.415
Nearest neighbor-5: 217
distanceApproximate: 385.973
distanceTrue: 355.524
R-near neigbours
Average AF: 1.081
Recall@N: 0
QPS: 444.762
tApproximateAverage: 9.3809e-05
tTrueAverage: 0.000865211
-------------------
Query: 937
Nearest neighbor-1: 945
distanceApproximate: 312.612
distanceTrue: 284.728
Nearest neighbor-2: 431
distanceApproximate: 323.633
distanceTrue: 298.51
Nearest neighbor-3: 220
distanceApproximate: 336.342
distanceTrue: 303.908
Nearest neighbor-4: 649
distanceApproximate: 344.163
distanceTrue: 304.178
Nearest neighbor-5: 78
distanceApproximate: 346.095
distanceTrue: 304.58
R-near neigbours
Average AF: 1.09793
Recall@N: 0
QPS: 444.775
tApproximateAverage: 8.4291e-05
tTrueAverage: 0.000773686
-------------------
Query: 938
Nearest neighbor-1: 620
distanceApproximate: 360.272
distanceTrue: 324.806
Nearest neighbor-2: 528
distanceApproximate: 364.081
distanceTrue: 328.006
Nearest neighbor-3: 141
distanceApproximate: 377.553
distanceTrue: 332.982
Nearest neighbor-4: 545
distanceApproximate: 378.848
distanceTrue: 334.055
Nearest neighbor-5: 342
distanceApproximate: 385.666
distanceTrue: 336.801
R-near neigbours
Average AF: 1.10919
Recall@N: 0
QPS: 444.792
tApproximateAverage: 9.7215e-05
tTrueAverage: 0.000767865
-------------------
Query: 939
Nearest neighbor-1: 518
distanceApproximate: 334.283
distanceTrue: 268.762
Nearest neighbor-2: 718
distanceApproximate: 343.39
distanceTrue: 290.014
Nearest neighbor-3: 195
distanceApproximate: 353.987
distanceTrue: 311.869
Nearest neighbor-4: 268
distanceApproximate: 366.478
distanceTrue: 313.801
Nearest neighbor-5: 851
distanceApproximate: 367.323
distanceTrue: 314.075
R-near neigbours
Average AF: 1.24379
Recall@N: 0
QPS: 444.817
tApproximateAverage: 7.9151e-05
tTrueAverage: 0.000767153
-------------------
Query: 940
Nearest neighbor-1: 294
distanceApproximate: 352.396
distanceTrue: 292.532
Nearest neighbor-2: 725
distanceApproximate: 377.192
distanceTrue: 307.275
Nearest neighbor-3: 394
distanceApproximate: 384.026
distanceTrue: 325.865
Nearest neighbor-4: 307
distanceApproximate: 387.7
distanceTrue: 326.619
Nearest neighbor-5: 207
distanceApproximate: 404.962
distanceTrue: 333.141
R-near neigbours
Average AF: 1.20464
Recall@N: 0
QPS: 444.848
tApproximateAverage: 8.4722e-05
tTrueAverage: 0.00077055
-------------------
Query: 941
Nearest neighbor-1: 795
distanceApproximate: 338.001
distanceTrue: 281.023
Nearest neighbor-2: 22
distanceApproximate: 338.981
distanceTrue: 292.942
Nearest neighbor-3: 97
distanceApproximate: 345.296
distanceTrue: 302.316
Nearest neighbor-4: 953
distanceApproximate: 346.689
distanceTrue: 305.85
Nearest neighbor-5: 133
distanceApproximate: 349.799
distanceTrue: 308.114
R-near neigbours
Average AF: 1.20275
Recall@N: 0
QPS: 444.871
tApproximateAverage: 9.3509e-05
tTrueAverage: 0.000769788
-------------------
Query: 942
Nearest neighbor-1: 68
distanceApproximate: 326.471
distanceTrue: 239.785
Nearest neighbor-2: 39
distanceApproximate: 372.69
distanceTrue: 244.139
Nearest neighbor-3: 698
distanceApproximate: 390.244
distanceTrue: 261.805
Nearest neighbor-4: 883
distanceApproximate: 426.991
distanceTrue: 283.261
Nearest neighbor-5: 611
distanceApproximate: 432.145
distanceTrue: 285.067
R-near neigbours
Average AF: 1.36151
Recall@N: 0
QPS: 444.899
tApproximateAverage: 8.6275e-05
tTrueAverage: 0.000772243
-------------------
Query: 943
Nearest neighbor-1: 565
distanceApproximate: 367.312
distanceTrue: 321.453
Nearest neighbor-2: 563
distanceApproximate: 377.931
distanceTrue: 332.452
Nearest neighbor-3: 216
distanceApproximate: 396.488
distanceTrue: 337.888
Nearest neighbor-4: 577
distanceApproximate: 397.827
distanceTrue: 342.959
Nearest neighbor-5: 914
distanceApproximate: 400.623
distanceTrue: 343.23
R-near neigbours
Average AF: 1.14266
Recall@N: 0
QPS: 444.91
tApproximateAverage: 0.000109188
tTrueAverage: 0.000784035
-------------------
Query: 944
Nearest neighbor-1: 473
distanceApproximate: 419.346
distanceTrue: 343.114
Nearest neighbor-2: 460
distanceApproximate: 428.882
distanceTrue: 358.555
Nearest neighbor-3: 927
distanceApproximate: 431.712
distanceTrue: 361.258
Nearest neighbor-4: 277
distanceApproximate: 434.324
distanceTrue: 362.876
Nearest neighbor-5: 867
distanceApproximate: 437.737
distanceTrue: 367.163
R-near neigbours
Average AF: 1.22218
Recall@N: 0
QPS: 444.881
tApproximateAverage: 0.000112905
tTrueAverage: 0.000803562
-------------------
Query: 945
Nearest neighbor-1: 775
distanceApproximate: 321.059
distanceTrue: 321.059
Nearest neighbor-2: 874
distanceApproximate: 389.456
distanceTrue: 336.077
Nearest neighbor-3: 827
distanceApproximate: 390.708
distanceTrue: 340.623
Nearest neighbor-4: 891
distanceApproximate: 408.899
distanceTrue: 355.571
Nearest neighbor-5: 9
distanceApproximate: 410.884
distanceTrue: 355.688
R-near neigbours
Average AF: 1
Recall@N: 0.2
QPS: 444.906
tApproximateAverage: 8.4992e-05
tTrueAverage: 0.000768205
-------------------
Query: 946
Nearest neighbor-1: 902
distanceApproximate: 289.481
distanceTrue: 289.481
Nearest neighbor-2: 432
distanceApproximate: 322.354
distanceTrue: 291.064
Nearest neighbor-3: 621
distanceApproximate: 333.423
distanceTrue: 292.575
Nearest neighbor-4: 447
distanceApproximate: 355.014
distanceTrue: 296.508
Nearest neighbor-5: 20
distanceApproximate: 356.908
distanceTrue: 307.448
R-near neigbours
Average AF: 1
Recall@N: 0.2
QPS: 444.914
tApproximateAverage: 9.3869e-05
tTrueAverage: 0.000782322
-------------------
Query: 947
Nearest neighbor-1: 651
distanceApproximate: 360.981
distanceTrue: 303.509
Nearest neighbor-2: 992
distanceApproximate: 371.129
distanceTrue: 326.112
Nearest neighbor-3: 100
distanceApproximate: 372.125
distanceTrue: 330.55
Nearest neighbor-4: 783
distanceApproximate: 375.996
distanceTrue: 348.779
Nearest neighbor-5: 429
distanceApproximate: 399.358
distanceTrue: 350.789
R-near neigbours
Average AF: 1.18936
Recall@N: 0
QPS: 444.942
tApproximateAverage: 9.0663e-05
tTrueAverage: 0.000771101
-------------------
Query: 948
Nearest neighbor-1: 352
distanceApproximate: 276.069
distanceTrue: 259.511
Nearest neighbor-2: 927
distanceApproximate: 291.359
distanceTrue: 268.44
Nearest neighbor-3: 514
distanceApproximate: 328.207
distanceTrue: 273.28
Nearest neighbor-4: 431
distanceApproximate: 341.933
distanceTrue: 276.069
Nearest neighbor-5: 704
distanceApproximate: 345.928
distanceTrue: 278.582
R-near neigbours
Average AF: 1.0638
Recall@N: 0.2
QPS: 444.962
tApproximateAverage: 0.000103347
tTrueAverage: 0.000788413
-------------------
Query: 949
Nearest neighbor-1: 745
distanceApproximate: 335.742
distanceTrue: 328.796
Nearest neighbor-2: 7
distanceApproximate: 342.689
distanceTrue: 329.005
Nearest neighbor-3: 654
distanceApproximate: 352.432
distanceTrue: 335.742
Nearest neighbor-4: 14
distanceApproximate: 359.701
distanceTrue: 339.925
Nearest neighbor-5: 66
distanceApproximate: 362.404
distanceTrue: 340.53
R-near neigbours
Average AF: 1.02113
Recall@N: 0.2
QPS: 444.985
tApproximateAverage: 9.2807e-05
tTrueAverage: 0.000778716
-------------------
Query: 950
Nearest neighbor-1: 828
distanceApproximate: 303.198
distanceTrue: 303.198
Nearest neighbor-2: 701
distanceApproximate: 377.645
distanceTrue: 323.272
Nearest neighbor-3: 431
distanceApproximate: 388.567
distanceTrue: 329.525
Nearest neighbor-4: 366
distanceApproximate: 389.411
distanceTrue: 341.117
Nearest neighbor-5: 304
distanceApproximate: 392.981
distanceTrue: 342.609
R-near neigbours
Average AF: 1
Recall@N: 0.2
QPS: 445.005
tApproximateAverage: 0.000100792
tTrueAverage: 0.00075494
-------------------
Query: 951
Nearest neighbor-1: 37
distanceApproximate: 307.103
distanceTrue: 307.103
Nearest neighbor-2: 740
distanceApproximate: 349.68
distanceTrue: 335.94
Nearest neighbor-3: 440
distanceApproximate: 352.683
distanceTrue: 337.136
